0,1,2,3,4
179,226,254,178,225
253,178,225,253,178
225,253,178,225,253
178,225,253,178,225
253,178,225,253,178
225,253,178,225,253
179,226,254,179,226
254,179,226,254,179
226,254,179,226,254
179,226,254,179,226
254,179,226,254,179
226,254,179,226,254
179,226,254,179,226
254,179,226,254,179
226,254,178,225,253
178,225,253,178,225
253,178,225,253,178
225,253,178,225,253
178,225,253,178,225
253,178,225,255,178
225,255,178,225,255
179,226,255,178,225
255,178,225,255,178
225,255,178,225,255
179,226,255,179,226
255,179,226,255,180
227,255,180,227,255
179,226,255,179,226
255,179,226,255,180
227,255,180,227,255
180,227,255,180,227
255,180,227,255,180
227,255,180,227,255
180,227,255,180,227
255,180,227,255,180
227,255,180,227,255
180,227,255,180,227
255,180,227,255,180
227,255,179,226,254
179,226,254,179,226
254,180,227,255,182
227,255,182,227,255
181,226,255,180,225
254,180,227,255,178
225,253,177,224,252
178,225,253,176,225
255,176,225,255,175
224,254,176,225,255
176,225,255,176,225
255,176,225,255,176
225,255,176,225,255
176,225,255,176,225
255,176,225,255,175
224,254,175,224,254
175,224,254,176,225
255,176,225,255,176
225,255,176,225,255
176,225,255,176,225
255,176,225,255,176
225,255,176,225,255
176,225,255,176,225
255,178,225,255,178
225,255,177,224,254
177,224,254,177,224
254,177,224,254,177
224,254,177,224,254
177,224,254,177,224
254,179,224,255,178
223,254,177,223,255
177,223,255,174,223
255,174,223,255,173
224,255,173,224,255
173,224,255,173,224
255,173,222,254,173
222,254,174,220,255
174,220,255,176,220
255,177,223,255,175
222,252,181,229,252
187,230,249,182,228
243,179,230,247,177
230,248,179,229,254
181,227,253,184,223
252,185,225,251,182
228,252,180,227,253
180,227,255,180,227
255,182,227,255,183
228,255,180,227,253
181,228,254,181,228
254,181,228,254,181
228,254,181,228,254
181,228,254,181,228
254,181,228,254,181
228,254,181,228,254
181,228,254,181,228
254,181,228,254,181
228,254,181,228,254
181,228,254,181,228
254,181,228,254,181
228,254,181,228,254
181,228,254,181,228
254,181,228,254,182
228,254,182,228,254
183,227,254,183,227
254,185,226,254,185
226,254,185,226,254
185,227,252,184,226
248,181,222,242,193
231,250,186,223,242
193,230,248,193,232
249,183,226,243,188
234,250,189,234,253
174,217,236,193,234
255,178,216,239,188
226,247,189,230,250
139,182,199,148,193
212,166,208,230,186
228,252,184,226,250
186,228,252,176,218
242,190,232,255,181
226,249,187,232,255
173,217,242,170,214
239,185,231,255,177
223,247,180,226,250
188,234,255,175,221
245,180,226,250,179
225,251,179,225,251
164,210,236,187,233
255,171,215,240,171
215,240,185,225,251
